,C
1207,LOC_Os02g53180.2.MSUv7.0
1208,LOC_Os02g53180.3.MSUv7.0
1209,LOC_Os02g53200.1.MSUv7.0
1210,LOC_Os02g53200.2.MSUv7.0
1211,LOC_Os02g53260.1.MSUv7.0
1212,LOC_Os02g53350.1.MSUv7.0
1213,LOC_Os02g53430.1.MSUv7.0
1214,LOC_Os02g53860.1.MSUv7.0
1215,LOC_Os02g54110.1.MSUv7.0
1216,LOC_Os02g54140.1.MSUv7.0
1217,LOC_Os02g54360.1.MSUv7.0
1218,LOC_Os02g54470.2.MSUv7.0
1219,LOC_Os02g54470.1.MSUv7.0
1220,LOC_Os02g54600.1.MSUv7.0
1221,LOC_Os02g54770.1.MSUv7.0
1222,LOC_Os02g54770.2.MSUv7.0
1223,LOC_Os02g54820.2.MSUv7.0
1224,LOC_Os02g54820.3.MSUv7.0
1225,LOC_Os02g54820.1.MSUv7.0
1226,LOC_Os02g54890.1.MSUv7.0
1227,LOC_Os02g55120.1.MSUv7.0
1228,LOC_Os02g55420.1.MSUv7.0
1229,LOC_Os02g55520.1.MSUv7.0
1230,LOC_Os02g55520.2.MSUv7.0
1231,LOC_Os02g55890.1.MSUv7.0
1232,LOC_Os02g56250.1.MSUv7.0
1233,LOC_Os02g56370.1.MSUv7.0
1234,LOC_Os02g56840.1.MSUv7.0
1235,LOC_Os02g56900.1.MSUv7.0
1236,LOC_Os02g56920.1.MSUv7.0
1237,LOC_Os02g57040.1.MSUv7.0
1238,LOC_Os02g57040.3.MSUv7.0
1239,LOC_Os02g57040.2.MSUv7.0
1240,LOC_Os02g57250.1.MSUv7.0
1241,LOC_Os02g57250.2.MSUv7.0
1242,LOC_Os02g57260.1.MSUv7.0
1243,LOC_Os02g57280.1.MSUv7.0
1244,LOC_Os02g57280.4.MSUv7.0
1245,LOC_Os02g57280.5.MSUv7.0
1246,LOC_Os02g57280.6.MSUv7.0
1247,LOC_Os02g57280.7.MSUv7.0
1248,LOC_Os02g57280.8.MSUv7.0
1249,LOC_Os02g57470.1.MSUv7.0
1250,LOC_Os02g57650.1.MSUv7.0
1251,LOC_Os02g57760.1.MSUv7.0
1252,LOC_Os02g57820.1.MSUv7.0
1253,LOC_Os02g58220.1.MSUv7.0
1254,LOC_Os02g58450.1.MSUv7.0
1255,LOC_Os02g58580.1.MSUv7.0
1256,LOC_Os02g58580.2.MSUv7.0
1257,LOC_Os02g58580.4.MSUv7.0
1258,LOC_Os02g58580.5.MSUv7.0
1259,LOC_Os03g01140.1.MSUv7.0
1260,LOC_Os03g01320.2.MSUv7.0
1261,LOC_Os03g01530.1.MSUv7.0
1262,LOC_Os03g01760.1.MSUv7.0
1263,LOC_Os03g01760.2.MSUv7.0
1264,LOC_Os03g01850.1.MSUv7.0
1265,LOC_Os03g01850.2.MSUv7.0
1266,LOC_Os03g01900.1.MSUv7.0
1267,LOC_Os03g01910.2.MSUv7.0
1268,LOC_Os03g01910.1.MSUv7.0
1269,LOC_Os03g01960.1.MSUv7.0
1270,LOC_Os03g01980.1.MSUv7.0
1271,LOC_Os03g02190.1.MSUv7.0
1272,LOC_Os03g02460.2.MSUv7.0
1273,LOC_Os03g02460.1.MSUv7.0
1274,LOC_Os03g02530.1.MSUv7.0
1275,LOC_Os03g02550.1.MSUv7.0
1276,LOC_Os03g02560.1.MSUv7.0
1277,LOC_Os03g02590.2.MSUv7.0
1278,LOC_Os03g02780.1.MSUv7.0
1279,LOC_Os03g03020.1.MSUv7.0
1280,LOC_Os03g03180.1.MSUv7.0
1281,LOC_Os03g03360.1.MSUv7.0
1282,LOC_Os03g03720.1.MSUv7.0
1283,LOC_Os03g03720.2.MSUv7.0
1284,LOC_Os03g04100.2.MSUv7.0
1285,LOC_Os03g04100.1.MSUv7.0
1286,LOC_Os03g04220.1.MSUv7.0
1287,LOC_Os03g04240.1.MSUv7.0
1288,LOC_Os03g04260.1.MSUv7.0
1289,LOC_Os03g04310.1.MSUv7.0
1290,LOC_Os03g04310.2.MSUv7.0
1291,LOC_Os03g04750.1.MSUv7.0
1292,LOC_Os03g05290.1.MSUv7.0
1293,LOC_Os03g05300.1.MSUv7.0
1294,LOC_Os03g05460.1.MSUv7.0
1295,LOC_Os03g05730.1.MSUv7.0
1296,LOC_Os03g05750.1.MSUv7.0
1297,LOC_Os03g05980.1.MSUv7.0
1298,LOC_Os03g05980.2.MSUv7.0
1299,LOC_Os03g06200.1.MSUv7.0
1300,LOC_Os03g06240.1.MSUv7.0
1301,LOC_Os03g06240.2.MSUv7.0
1302,LOC_Os03g06350.1.MSUv7.0
1303,LOC_Os03g06390.1.MSUv7.0
1304,LOC_Os03g06520.1.MSUv7.0
1305,LOC_Os03g06520.2.MSUv7.0
1306,LOC_Os03g06680.1.MSUv7.0
1307,LOC_Os03g06980.1.MSUv7.0
1308,LOC_Os03g07100.1.MSUv7.0
1309,LOC_Os03g07270.1.MSUv7.0
1310,LOC_Os03g07470.1.MSUv7.0
1311,LOC_Os03g07790.1.MSUv7.0
1312,LOC_Os03g08010.1.MSUv7.0
1313,LOC_Os03g08020.1.MSUv7.0
1314,LOC_Os03g08050.1.MSUv7.0
1315,LOC_Os03g08220.1.MSUv7.0
1316,LOC_Os03g08280.1.MSUv7.0
1317,LOC_Os03g08280.2.MSUv7.0
1318,LOC_Os03g08280.3.MSUv7.0
1319,LOC_Os03g08360.1.MSUv7.0
1320,LOC_Os03g08360.3.MSUv7.0
1321,LOC_Os03g08360.4.MSUv7.0
1322,LOC_Os03g08440.2.MSUv7.0
1323,LOC_Os03g08500.1.MSUv7.0
1324,LOC_Os03g08500.2.MSUv7.0
1325,LOC_Os03g08630.1.MSUv7.0
1326,LOC_Os03g08850.1.MSUv7.0
1327,LOC_Os03g09020.1.MSUv7.0
1328,LOC_Os03g09250.1.MSUv7.0
1329,LOC_Os03g09250.2.MSUv7.0
1330,LOC_Os03g09250.3.MSUv7.0
1331,LOC_Os03g09250.4.MSUv7.0
1332,LOC_Os03g10040.1.MSUv7.0
1333,LOC_Os03g10060.1.MSUv7.0
1334,LOC_Os03g10090.1.MSUv7.0
1335,LOC_Os03g10140.1.MSUv7.0
1336,LOC_Os03g10150.1.MSUv7.0
1337,LOC_Os03g10340.1.MSUv7.0
1338,LOC_Os03g10650.1.MSUv7.0
1339,LOC_Os03g10700.1.MSUv7.0
1340,LOC_Os03g10820.1.MSUv7.0
1341,LOC_Os03g11110.1.MSUv7.0
1342,LOC_Os03g11230.1.MSUv7.0
1343,LOC_Os03g11230.2.MSUv7.0
1344,LOC_Os03g11320.1.MSUv7.0
1345,LOC_Os03g11320.2.MSUv7.0
1346,LOC_Os03g11960.3.MSUv7.0
1347,LOC_Os03g11960.1.MSUv7.0
1348,LOC_Os03g11960.2.MSUv7.0
1349,LOC_Os03g11960.4.MSUv7.0
1350,LOC_Os03g11970.1.MSUv7.0
1351,LOC_Os03g12030.1.MSUv7.0
1352,LOC_Os03g12140.1.MSUv7.0
1353,LOC_Os03g12140.2.MSUv7.0
1354,LOC_Os03g12140.3.MSUv7.0
1355,LOC_Os03g12250.1.MSUv7.0
1356,LOC_Os03g12360.1.MSUv7.0
1357,LOC_Os03g12360.2.MSUv7.0
1358,LOC_Os03g12390.1.MSUv7.0
1359,LOC_Os03g12530.1.MSUv7.0
1360,LOC_Os03g12730.1.MSUv7.0
1361,LOC_Os03g13010.1.MSUv7.0
1362,LOC_Os03g13140.1.MSUv7.0
1363,LOC_Os03g13140.2.MSUv7.0
1364,LOC_Os03g13170.1.MSUv7.0
1365,LOC_Os03g13460.1.MSUv7.0
1366,LOC_Os03g13460.2.MSUv7.0
1367,LOC_Os03g13570.1.MSUv7.0
1368,LOC_Os03g13590.1.MSUv7.0
1369,LOC_Os03g13600.1.MSUv7.0
1370,LOC_Os03g13600.2.MSUv7.0
1371,LOC_Os03g13730.1.MSUv7.0
1372,LOC_Os03g13840.1.MSUv7.0
1373,LOC_Os03g13840.2.MSUv7.0
1374,LOC_Os03g13950.2.MSUv7.0
1375,LOC_Os03g13950.1.MSUv7.0
1376,LOC_Os03g13950.3.MSUv7.0
1377,LOC_Os03g13950.4.MSUv7.0
1378,LOC_Os03g13970.2.MSUv7.0
1379,LOC_Os03g14050.2.MSUv7.0
1380,LOC_Os03g14050.1.MSUv7.0
1381,LOC_Os03g14090.1.MSUv7.0
1382,LOC_Os03g14130.1.MSUv7.0
1383,LOC_Os03g14140.1.MSUv7.0
1384,LOC_Os03g14205.1.MSUv7.0
1385,LOC_Os03g14290.1.MSUv7.0
1386,LOC_Os03g14642.1.MSUv7.0
1387,LOC_Os03g14654.1.MSUv7.0
1388,LOC_Os03g14669.2.MSUv7.0
1389,LOC_Os03g14669.1.MSUv7.0
1390,LOC_Os03g14900.1.MSUv7.0
1391,LOC_Os03g14950.1.MSUv7.0
1392,LOC_Os03g14980.1.MSUv7.0
1393,LOC_Os03g15530.1.MSUv7.0
1394,LOC_Os03g15590.1.MSUv7.0
1395,LOC_Os03g15730.1.MSUv7.0
1396,LOC_Os03g15730.2.MSUv7.0
1397,LOC_Os03g15940.1.MSUv7.0
1398,LOC_Os03g15960.1.MSUv7.0
1399,LOC_Os03g15960.2.MSUv7.0
1400,LOC_Os03g16020.1.MSUv7.0
1401,LOC_Os03g16110.3.MSUv7.0
1402,LOC_Os03g16110.2.MSUv7.0
1403,LOC_Os03g16150.3.MSUv7.0
1404,LOC_Os03g16150.2.MSUv7.0
1405,LOC_Os03g16150.1.MSUv7.0
1406,LOC_Os03g16700.1.MSUv7.0
1407,LOC_Os03g16700.2.MSUv7.0
1408,LOC_Os03g16700.3.MSUv7.0
1409,LOC_Os03g16700.4.MSUv7.0
1410,LOC_Os03g16709.1.MSUv7.0
1411,LOC_Os03g16800.2.MSUv7.0
1412,LOC_Os03g16800.1.MSUv7.0
1413,LOC_Os03g16860.2.MSUv7.0
1414,LOC_Os03g17000.2.MSUv7.0
1415,LOC_Os03g17000.4.MSUv7.0
1416,LOC_Os03g17000.3.MSUv7.0
1417,LOC_Os03g17010.1.MSUv7.0
1418,LOC_Os03g17010.2.MSUv7.0
1419,LOC_Os03g17010.3.MSUv7.0
1420,LOC_Os03g17084.1.MSUv7.0
1421,LOC_Os03g17100.1.MSUv7.0
1422,LOC_Os03g17140.1.MSUv7.0
1423,LOC_Os03g17200.1.MSUv7.0
1424,LOC_Os03g17610.1.MSUv7.0
1425,LOC_Os03g17634.1.MSUv7.0
1426,LOC_Os03g17690.1.MSUv7.0
1427,LOC_Os03g17690.2.MSUv7.0
1428,LOC_Os03g17940.1.MSUv7.0
1429,LOC_Os03g18140.1.MSUv7.0
1430,LOC_Os03g18220.1.MSUv7.0
1431,LOC_Os03g18220.2.MSUv7.0
1432,LOC_Os03g18340.1.MSUv7.0
1433,LOC_Os03g18410.1.MSUv7.0
1434,LOC_Os03g18570.1.MSUv7.0
1435,LOC_Os03g18690.1.MSUv7.0
1436,LOC_Os03g18720.2.MSUv7.0
1437,LOC_Os03g18720.1.MSUv7.0
1438,LOC_Os03g18830.1.MSUv7.0
1439,LOC_Os03g18830.2.MSUv7.0
1440,LOC_Os03g18850.1.MSUv7.0
1441,LOC_Os03g18870.1.MSUv7.0
1442,LOC_Os03g18910.1.MSUv7.0
1443,LOC_Os03g19090.1.MSUv7.0
1444,LOC_Os03g19220.1.MSUv7.0
1445,LOC_Os03g19220.2.MSUv7.0
1446,LOC_Os03g19250.1.MSUv7.0
1447,LOC_Os03g19340.1.MSUv7.0
1448,LOC_Os03g19420.2.MSUv7.0
1449,LOC_Os03g19427.1.MSUv7.0
1450,LOC_Os03g19720.1.MSUv7.0
1451,LOC_Os03g19890.1.MSUv7.0
1452,LOC_Os03g19930.2.MSUv7.0
1453,LOC_Os03g19930.3.MSUv7.0
1454,LOC_Os03g19930.4.MSUv7.0
1455,LOC_Os03g19930.1.MSUv7.0
1456,LOC_Os03g20340.1.MSUv7.0
1457,LOC_Os03g20370.1.MSUv7.0
1458,LOC_Os03g20500.1.MSUv7.0
1459,LOC_Os03g20780.1.MSUv7.0
1460,LOC_Os03g20790.1.MSUv7.0
1461,LOC_Os03g21000.1.MSUv7.0
1462,LOC_Os03g21000.2.MSUv7.0
1463,LOC_Os03g21040.2.MSUv7.0
1464,LOC_Os03g21040.3.MSUv7.0
1465,LOC_Os03g21140.2.MSUv7.0
1466,LOC_Os03g21140.1.MSUv7.0
1467,LOC_Os03g21370.1.MSUv7.0
1468,LOC_Os03g21560.1.MSUv7.0
1469,LOC_Os03g21890.1.MSUv7.0
1470,LOC_Os03g21940.1.MSUv7.0
1471,LOC_Os03g21964.1.MSUv7.0
1472,LOC_Os03g21990.1.MSUv7.0
1473,LOC_Os03g22010.1.MSUv7.0
1474,LOC_Os03g22010.4.MSUv7.0
1475,LOC_Os03g22010.3.MSUv7.0
1476,LOC_Os03g22010.2.MSUv7.0
1477,LOC_Os03g22210.1.MSUv7.0
1478,LOC_Os03g22259.1.MSUv7.0
1479,LOC_Os03g22270.1.MSUv7.0
1480,LOC_Os03g22270.2.MSUv7.0
1481,LOC_Os03g22270.3.MSUv7.0
1482,LOC_Os03g22340.1.MSUv7.0
1483,LOC_Os03g22460.2.MSUv7.0
1484,LOC_Os03g22460.1.MSUv7.0
1485,LOC_Os03g22700.1.MSUv7.0
1486,LOC_Os03g22720.1.MSUv7.0
1487,LOC_Os03g22720.2.MSUv7.0
1488,LOC_Os03g22720.3.MSUv7.0
1489,LOC_Os03g22730.1.MSUv7.0
1490,LOC_Os03g22790.1.MSUv7.0
1491,LOC_Os03g22880.1.MSUv7.0
1492,LOC_Os03g22890.2.MSUv7.0
1493,LOC_Os03g23900.1.MSUv7.0
1494,LOC_Os03g24040.1.MSUv7.0
1495,LOC_Os03g24184.1.MSUv7.0
1496,LOC_Os03g25150.1.MSUv7.0
1497,LOC_Os03g25280.1.MSUv7.0
1498,LOC_Os03g25300.1.MSUv7.0
1499,LOC_Os03g25330.1.MSUv7.0
1500,LOC_Os03g25720.1.MSUv7.0
1501,LOC_Os03g25940.1.MSUv7.0
1502,LOC_Os03g25940.4.MSUv7.0
1503,LOC_Os03g26030.1.MSUv7.0
1504,LOC_Os03g26500.1.MSUv7.0
1505,LOC_Os03g26820.1.MSUv7.0
1506,LOC_Os03g27010.1.MSUv7.0
1507,LOC_Os03g27190.1.MSUv7.0
1508,LOC_Os03g27260.1.MSUv7.0
1509,LOC_Os03g27310.1.MSUv7.0
1510,LOC_Os03g27310.2.MSUv7.0
1511,LOC_Os03g27460.2.MSUv7.0
1512,LOC_Os03g27460.3.MSUv7.0
1513,LOC_Os03g27460.1.MSUv7.0
1514,LOC_Os03g28330.4.MSUv7.0
1515,LOC_Os03g28330.3.MSUv7.0
1516,LOC_Os03g28330.2.MSUv7.0
1517,LOC_Os03g28330.1.MSUv7.0
1518,LOC_Os03g28330.5.MSUv7.0
1519,LOC_Os03g28400.1.MSUv7.0
1520,LOC_Os03g28410.1.MSUv7.0
1521,LOC_Os03g29350.1.MSUv7.0
1522,LOC_Os03g29350.2.MSUv7.0
1523,LOC_Os03g29350.4.MSUv7.0
1524,LOC_Os03g29750.1.MSUv7.0
1525,LOC_Os03g29770.1.MSUv7.0
1526,LOC_Os03g30570.1.MSUv7.0
1527,LOC_Os03g30570.2.MSUv7.0
1528,LOC_Os03g30790.1.MSUv7.0
1529,LOC_Os03g31010.1.MSUv7.0
1530,LOC_Os03g31090.1.MSUv7.0
1531,LOC_Os03g31170.1.MSUv7.0
1532,LOC_Os03g31170.3.MSUv7.0
1533,LOC_Os03g31170.2.MSUv7.0
1534,LOC_Os03g31750.2.MSUv7.0
1535,LOC_Os03g31750.1.MSUv7.0
1536,LOC_Os03g31750.3.MSUv7.0
1537,LOC_Os03g31880.1.MSUv7.0
1538,LOC_Os03g32314.1.MSUv7.0
1539,LOC_Os03g32490.1.MSUv7.0
1540,LOC_Os03g32580.1.MSUv7.0
1541,LOC_Os03g34040.1.MSUv7.0
1542,LOC_Os03g34040.2.MSUv7.0
1543,LOC_Os03g34040.3.MSUv7.0
1544,LOC_Os03g37100.1.MSUv7.0
1545,LOC_Os03g37864.1.MSUv7.0
1546,LOC_Os03g37970.1.MSUv7.0
1547,LOC_Os03g38000.1.MSUv7.0
1548,LOC_Os03g38000.2.MSUv7.0
1549,LOC_Os03g38020.1.MSUv7.0
1550,LOC_Os03g38520.1.MSUv7.0
1551,LOC_Os03g39010.1.MSUv7.0
1552,LOC_Os03g39110.1.MSUv7.0
1553,LOC_Os03g39110.2.MSUv7.0
1554,LOC_Os03g39610.1.MSUv7.0
1555,LOC_Os03g39610.2.MSUv7.0
1556,LOC_Os03g39640.2.MSUv7.0
1557,LOC_Os03g40270.1.MSUv7.0
1558,LOC_Os03g40540.1.MSUv7.0
1559,LOC_Os03g40650.1.MSUv7.0
1560,LOC_Os03g41060.1.MSUv7.0
1561,LOC_Os03g42220.1.MSUv7.0
1562,LOC_Os03g42220.2.MSUv7.0
1563,LOC_Os03g42220.3.MSUv7.0
1564,LOC_Os03g43020.1.MSUv7.0
1565,LOC_Os03g43420.1.MSUv7.0
1566,LOC_Os03g43990.1.MSUv7.0
1567,LOC_Os03g44540.1.MSUv7.0
1568,LOC_Os03g44620.2.MSUv7.0
1569,LOC_Os03g45370.1.MSUv7.0
1570,LOC_Os03g45400.1.MSUv7.0
1571,LOC_Os03g45870.1.MSUv7.0
1572,LOC_Os03g45920.1.MSUv7.0
1573,LOC_Os03g46480.2.MSUv7.0
1574,LOC_Os03g46480.1.MSUv7.0
1575,LOC_Os03g46660.1.MSUv7.0
1576,LOC_Os03g46770.1.MSUv7.0
1577,LOC_Os03g47270.1.MSUv7.0
1578,LOC_Os03g47530.1.MSUv7.0
1579,LOC_Os03g47940.1.MSUv7.0
1580,LOC_Os03g48040.1.MSUv7.0
1581,LOC_Os03g48080.1.MSUv7.0
1582,LOC_Os03g48180.1.MSUv7.0
1583,LOC_Os03g48180.2.MSUv7.0
1584,LOC_Os03g48260.1.MSUv7.0
1585,LOC_Os03g48626.1.MSUv7.0
1586,LOC_Os03g48626.2.MSUv7.0
1587,LOC_Os03g48904.1.MSUv7.0
1588,LOC_Os03g49485.1.MSUv7.0
1589,LOC_Os03g49600.1.MSUv7.0
1590,LOC_Os03g49600.2.MSUv7.0
1591,LOC_Os03g49600.4.MSUv7.0
1592,LOC_Os03g49600.5.MSUv7.0
1593,LOC_Os03g49600.3.MSUv7.0
1594,LOC_Os03g49990.1.MSUv7.0
1595,LOC_Os03g50090.4.MSUv7.0
1596,LOC_Os03g50090.3.MSUv7.0
1597,LOC_Os03g50090.1.MSUv7.0
1598,LOC_Os03g50090.2.MSUv7.0
1599,LOC_Os03g50130.2.MSUv7.0
1600,LOC_Os03g50130.1.MSUv7.0
1601,LOC_Os03g50355.1.MSUv7.0
1602,LOC_Os03g50450.1.MSUv7.0
1603,LOC_Os03g50885.1.MSUv7.0
1604,LOC_Os03g51080.1.MSUv7.0
1605,LOC_Os03g51150.1.MSUv7.0
1606,LOC_Os03g51330.1.MSUv7.0
1607,LOC_Os03g51470.1.MSUv7.0
1608,LOC_Os03g51479.3.MSUv7.0
1609,LOC_Os03g51479.1.MSUv7.0
1610,LOC_Os03g51479.2.MSUv7.0
1611,LOC_Os03g51580.1.MSUv7.0
1612,LOC_Os03g51600.1.MSUv7.0
1613,LOC_Os03g51600.2.MSUv7.0
1614,LOC_Os03g51690.3.MSUv7.0
1615,LOC_Os03g51690.1.MSUv7.0
1616,LOC_Os03g51690.2.MSUv7.0
1617,LOC_Os03g52320.2.MSUv7.0
1618,LOC_Os03g52320.1.MSUv7.0
1619,LOC_Os03g52650.1.MSUv7.0
1620,LOC_Os03g52660.1.MSUv7.0
1621,LOC_Os03g52670.1.MSUv7.0
1622,LOC_Os03g52690.2.MSUv7.0
1623,LOC_Os03g52690.4.MSUv7.0
1624,LOC_Os03g52690.5.MSUv7.0
1625,LOC_Os03g52770.1.MSUv7.0
1626,LOC_Os03g52840.2.MSUv7.0
1627,LOC_Os03g52840.3.MSUv7.0
1628,LOC_Os03g53150.2.MSUv7.0
1629,LOC_Os03g53150.1.MSUv7.0
1630,LOC_Os03g53190.1.MSUv7.0
1631,LOC_Os03g53190.2.MSUv7.0
1632,LOC_Os03g53210.1.MSUv7.0
1633,LOC_Os03g53230.1.MSUv7.0
1634,LOC_Os03g53270.2.MSUv7.0
1635,LOC_Os03g53270.1.MSUv7.0
1636,LOC_Os03g53580.1.MSUv7.0
1637,LOC_Os03g53800.2.MSUv7.0
1638,LOC_Os03g53800.3.MSUv7.0
1639,LOC_Os03g53800.5.MSUv7.0
1640,LOC_Os03g53800.1.MSUv7.0
1641,LOC_Os03g53800.4.MSUv7.0
1642,LOC_Os03g53910.1.MSUv7.0
1643,LOC_Os03g54000.1.MSUv7.0
1644,LOC_Os03g54000.2.MSUv7.0
1645,LOC_Os03g54040.1.MSUv7.0
1646,LOC_Os03g54050.2.MSUv7.0
1647,LOC_Os03g54050.1.MSUv7.0
1648,LOC_Os03g54150.1.MSUv7.0
1649,LOC_Os03g54150.2.MSUv7.0
1650,LOC_Os03g54200.1.MSUv7.0
1651,LOC_Os03g54200.2.MSUv7.0
1652,LOC_Os03g54890.1.MSUv7.0
1653,LOC_Os03g54890.2.MSUv7.0
1654,LOC_Os03g54890.3.MSUv7.0
1655,LOC_Os03g55070.1.MSUv7.0
1656,LOC_Os03g55070.2.MSUv7.0
1657,LOC_Os03g55100.1.MSUv7.0
1658,LOC_Os03g55310.1.MSUv7.0
1659,LOC_Os03g55330.1.MSUv7.0
1660,LOC_Os03g55350.1.MSUv7.0
1661,LOC_Os03g55670.1.MSUv7.0
1662,LOC_Os03g55830.1.MSUv7.0
1663,LOC_Os03g55930.1.MSUv7.0
1664,LOC_Os03g56050.1.MSUv7.0
1665,LOC_Os03g56260.1.MSUv7.0
1666,LOC_Os03g56300.1.MSUv7.0
1667,LOC_Os03g56320.1.MSUv7.0
1668,LOC_Os03g56320.2.MSUv7.0
1669,LOC_Os03g56320.3.MSUv7.0
1670,LOC_Os03g56410.2.MSUv7.0
1671,LOC_Os03g56410.1.MSUv7.0
1672,LOC_Os03g56670.1.MSUv7.0
1673,LOC_Os03g56670.2.MSUv7.0
1674,LOC_Os03g56700.1.MSUv7.0
1675,LOC_Os03g57140.1.MSUv7.0
1676,LOC_Os03g57190.1.MSUv7.0
1677,LOC_Os03g57220.1.MSUv7.0
1678,LOC_Os03g57460.1.MSUv7.0
1679,LOC_Os03g57545.1.MSUv7.0
1680,LOC_Os03g57660.1.MSUv7.0
1681,LOC_Os03g57660.2.MSUv7.0
1682,LOC_Os03g57660.3.MSUv7.0
1683,LOC_Os03g57660.4.MSUv7.0
1684,LOC_Os03g57780.1.MSUv7.0
1685,LOC_Os03g57970.1.MSUv7.0
1686,LOC_Os03g57970.2.MSUv7.0
1687,LOC_Os03g58050.1.MSUv7.0
1688,LOC_Os03g58070.1.MSUv7.0
1689,LOC_Os03g58160.1.MSUv7.0
1690,LOC_Os03g58160.2.MSUv7.0
1691,LOC_Os03g58204.2.MSUv7.0
1692,LOC_Os03g58204.1.MSUv7.0
1693,LOC_Os03g58430.1.MSUv7.0
1694,LOC_Os03g58800.1.MSUv7.0
1695,LOC_Os03g58840.1.MSUv7.0
1696,LOC_Os03g58850.1.MSUv7.0
1697,LOC_Os03g59225.1.MSUv7.0
1698,LOC_Os03g59240.1.MSUv7.0
1699,LOC_Os03g59300.1.MSUv7.0
1700,LOC_Os03g59300.2.MSUv7.0
1701,LOC_Os03g59310.1.MSUv7.0
1702,LOC_Os03g59360.1.MSUv7.0
1703,LOC_Os03g59470.1.MSUv7.0
1704,LOC_Os03g59700.1.MSUv7.0
1705,LOC_Os03g59710.1.MSUv7.0
1706,LOC_Os03g59740.1.MSUv7.0
1707,LOC_Os03g59740.2.MSUv7.0
1708,LOC_Os03g59740.3.MSUv7.0
1709,LOC_Os03g59740.5.MSUv7.0
1710,LOC_Os03g59880.1.MSUv7.0
1711,LOC_Os03g60080.1.MSUv7.0
1712,LOC_Os03g60090.1.MSUv7.0
1713,LOC_Os03g60090.2.MSUv7.0
1714,LOC_Os03g60120.1.MSUv7.0
1715,LOC_Os03g60620.1.MSUv7.0
1716,LOC_Os03g60720.1.MSUv7.0
1717,LOC_Os03g60810.1.MSUv7.0
1718,LOC_Os03g60840.1.MSUv7.0
1719,LOC_Os03g61130.1.MSUv7.0
1720,LOC_Os03g61240.1.MSUv7.0
1721,LOC_Os03g61260.1.MSUv7.0
1722,LOC_Os03g61260.3.MSUv7.0
1723,LOC_Os03g61260.4.MSUv7.0
1724,LOC_Os03g61570.1.MSUv7.0
1725,LOC_Os03g61570.2.MSUv7.0
1726,LOC_Os03g61640.1.MSUv7.0
1727,LOC_Os03g61690.2.MSUv7.0
1728,LOC_Os03g61690.1.MSUv7.0
1729,LOC_Os03g61990.1.MSUv7.0
1730,LOC_Os03g61990.2.MSUv7.0
1731,LOC_Os03g61990.3.MSUv7.0
1732,LOC_Os03g61990.4.MSUv7.0
1733,LOC_Os03g62030.2.MSUv7.0
1734,LOC_Os03g62030.5.MSUv7.0
1735,LOC_Os03g62030.6.MSUv7.0
1736,LOC_Os03g62030.1.MSUv7.0
1737,LOC_Os03g62060.1.MSUv7.0
1738,LOC_Os03g62250.1.MSUv7.0
1739,LOC_Os03g62270.1.MSUv7.0
1740,LOC_Os03g62620.2.MSUv7.0
1741,LOC_Os03g62620.3.MSUv7.0
1742,LOC_Os03g62620.4.MSUv7.0
1743,LOC_Os03g62790.1.MSUv7.0
1744,LOC_Os03g62790.2.MSUv7.0
1745,LOC_Os03g63370.1.MSUv7.0
1746,LOC_Os03g63450.1.MSUv7.0
1747,LOC_Os03g63450.2.MSUv7.0
1748,LOC_Os03g63480.1.MSUv7.0
1749,LOC_Os03g64030.1.MSUv7.0
1750,LOC_Os03g64030.2.MSUv7.0
1751,LOC_Os03g64360.1.MSUv7.0
1752,LOC_Os03g64360.2.MSUv7.0
1753,LOC_Os03g64360.3.MSUv7.0
1754,LOC_Os03g64380.1.MSUv7.0
1755,LOC_Os04g01140.1.MSUv7.0
1756,LOC_Os04g01140.2.MSUv7.0
1757,LOC_Os04g01230.1.MSUv7.0
1758,LOC_Os04g01230.2.MSUv7.0
1759,LOC_Os04g01330.1.MSUv7.0
1760,LOC_Os04g01780.2.MSUv7.0
1761,LOC_Os04g02830.1.MSUv7.0
1762,LOC_Os04g02890.2.MSUv7.0
1763,LOC_Os04g02890.1.MSUv7.0
1764,LOC_Os04g03910.1.MSUv7.0
1765,LOC_Os04g08350.2.MSUv7.0
1766,LOC_Os04g08350.1.MSUv7.0
1767,LOC_Os04g08350.4.MSUv7.0
1768,LOC_Os04g08800.1.MSUv7.0
1769,LOC_Os04g10240.1.MSUv7.0
1770,LOC_Os04g10240.2.MSUv7.0
1771,LOC_Os04g11830.1.MSUv7.0
1772,LOC_Os04g11980.1.MSUv7.0
1773,LOC_Os04g11980.2.MSUv7.0
1774,LOC_Os04g15920.1.MSUv7.0
1775,LOC_Os04g16450.1.MSUv7.0
1776,LOC_Os04g17680.2.MSUv7.0
1777,LOC_Os04g17680.3.MSUv7.0
1778,LOC_Os04g17680.1.MSUv7.0
1779,LOC_Os04g17680.4.MSUv7.0
1780,LOC_Os04g18090.1.MSUv7.0
1781,LOC_Os04g20164.1.MSUv7.0
1782,LOC_Os04g20164.2.MSUv7.0
1783,LOC_Os04g20474.1.MSUv7.0
1784,LOC_Os04g20880.1.MSUv7.0
1785,LOC_Os04g21320.1.MSUv7.0
1786,LOC_Os04g21320.3.MSUv7.0
1787,LOC_Os04g23140.1.MSUv7.0
1788,LOC_Os04g23140.2.MSUv7.0
1789,LOC_Os04g23580.1.MSUv7.0
